Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 1
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 1

    (0) S' -> expresion .
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 2

    (1) expresion -> lista .

    VAR             reduce using rule 1 (expresion -> lista .)
    FOR             reduce using rule 1 (expresion -> lista .)
    WHILE           reduce using rule 1 (expresion -> lista .)
    IF              reduce using rule 1 (expresion -> lista .)
    ID              reduce using rule 1 (expresion -> lista .)
    PRINT           reduce using rule 1 (expresion -> lista .)
    VOID            reduce using rule 1 (expresion -> lista .)
    MAPA            reduce using rule 1 (expresion -> lista .)
    $end            reduce using rule 1 (expresion -> lista .)
    RCURLYB         reduce using rule 1 (expresion -> lista .)


state 3

    (2) expresion -> mapa .

    VAR             reduce using rule 2 (expresion -> mapa .)
    FOR             reduce using rule 2 (expresion -> mapa .)
    WHILE           reduce using rule 2 (expresion -> mapa .)
    IF              reduce using rule 2 (expresion -> mapa .)
    ID              reduce using rule 2 (expresion -> mapa .)
    PRINT           reduce using rule 2 (expresion -> mapa .)
    VOID            reduce using rule 2 (expresion -> mapa .)
    MAPA            reduce using rule 2 (expresion -> mapa .)
    $end            reduce using rule 2 (expresion -> mapa .)
    RCURLYB         reduce using rule 2 (expresion -> mapa .)


state 4

    (3) expresion -> variable .

    VAR             reduce using rule 3 (expresion -> variable .)
    FOR             reduce using rule 3 (expresion -> variable .)
    WHILE           reduce using rule 3 (expresion -> variable .)
    IF              reduce using rule 3 (expresion -> variable .)
    ID              reduce using rule 3 (expresion -> variable .)
    PRINT           reduce using rule 3 (expresion -> variable .)
    VOID            reduce using rule 3 (expresion -> variable .)
    MAPA            reduce using rule 3 (expresion -> variable .)
    $end            reduce using rule 3 (expresion -> variable .)
    RCURLYB         reduce using rule 3 (expresion -> variable .)


state 5

    (4) expresion -> expresionFor .

    VAR             reduce using rule 4 (expresion -> expresionFor .)
    FOR             reduce using rule 4 (expresion -> expresionFor .)
    WHILE           reduce using rule 4 (expresion -> expresionFor .)
    IF              reduce using rule 4 (expresion -> expresionFor .)
    ID              reduce using rule 4 (expresion -> expresionFor .)
    PRINT           reduce using rule 4 (expresion -> expresionFor .)
    VOID            reduce using rule 4 (expresion -> expresionFor .)
    MAPA            reduce using rule 4 (expresion -> expresionFor .)
    $end            reduce using rule 4 (expresion -> expresionFor .)
    RCURLYB         reduce using rule 4 (expresion -> expresionFor .)


state 6

    (5) expresion -> expresionWhile .

    VAR             reduce using rule 5 (expresion -> expresionWhile .)
    FOR             reduce using rule 5 (expresion -> expresionWhile .)
    WHILE           reduce using rule 5 (expresion -> expresionWhile .)
    IF              reduce using rule 5 (expresion -> expresionWhile .)
    ID              reduce using rule 5 (expresion -> expresionWhile .)
    PRINT           reduce using rule 5 (expresion -> expresionWhile .)
    VOID            reduce using rule 5 (expresion -> expresionWhile .)
    MAPA            reduce using rule 5 (expresion -> expresionWhile .)
    $end            reduce using rule 5 (expresion -> expresionWhile .)
    RCURLYB         reduce using rule 5 (expresion -> expresionWhile .)


state 7

    (6) expresion -> expresionIf .

    VAR             reduce using rule 6 (expresion -> expresionIf .)
    FOR             reduce using rule 6 (expresion -> expresionIf .)
    WHILE           reduce using rule 6 (expresion -> expresionIf .)
    IF              reduce using rule 6 (expresion -> expresionIf .)
    ID              reduce using rule 6 (expresion -> expresionIf .)
    PRINT           reduce using rule 6 (expresion -> expresionIf .)
    VOID            reduce using rule 6 (expresion -> expresionIf .)
    MAPA            reduce using rule 6 (expresion -> expresionIf .)
    $end            reduce using rule 6 (expresion -> expresionIf .)
    RCURLYB         reduce using rule 6 (expresion -> expresionIf .)


state 8

    (7) expresion -> concatenacion .

    VAR             reduce using rule 7 (expresion -> concatenacion .)
    FOR             reduce using rule 7 (expresion -> concatenacion .)
    WHILE           reduce using rule 7 (expresion -> concatenacion .)
    IF              reduce using rule 7 (expresion -> concatenacion .)
    ID              reduce using rule 7 (expresion -> concatenacion .)
    PRINT           reduce using rule 7 (expresion -> concatenacion .)
    VOID            reduce using rule 7 (expresion -> concatenacion .)
    MAPA            reduce using rule 7 (expresion -> concatenacion .)
    $end            reduce using rule 7 (expresion -> concatenacion .)
    RCURLYB         reduce using rule 7 (expresion -> concatenacion .)


state 9

    (8) expresion -> incremento .

    VAR             reduce using rule 8 (expresion -> incremento .)
    FOR             reduce using rule 8 (expresion -> incremento .)
    WHILE           reduce using rule 8 (expresion -> incremento .)
    IF              reduce using rule 8 (expresion -> incremento .)
    ID              reduce using rule 8 (expresion -> incremento .)
    PRINT           reduce using rule 8 (expresion -> incremento .)
    VOID            reduce using rule 8 (expresion -> incremento .)
    MAPA            reduce using rule 8 (expresion -> incremento .)
    $end            reduce using rule 8 (expresion -> incremento .)
    RCURLYB         reduce using rule 8 (expresion -> incremento .)


state 10

    (9) expresion -> decremento .

    VAR             reduce using rule 9 (expresion -> decremento .)
    FOR             reduce using rule 9 (expresion -> decremento .)
    WHILE           reduce using rule 9 (expresion -> decremento .)
    IF              reduce using rule 9 (expresion -> decremento .)
    ID              reduce using rule 9 (expresion -> decremento .)
    PRINT           reduce using rule 9 (expresion -> decremento .)
    VOID            reduce using rule 9 (expresion -> decremento .)
    MAPA            reduce using rule 9 (expresion -> decremento .)
    $end            reduce using rule 9 (expresion -> decremento .)
    RCURLYB         reduce using rule 9 (expresion -> decremento .)


state 11

    (10) expresion -> print .

    VAR             reduce using rule 10 (expresion -> print .)
    FOR             reduce using rule 10 (expresion -> print .)
    WHILE           reduce using rule 10 (expresion -> print .)
    IF              reduce using rule 10 (expresion -> print .)
    ID              reduce using rule 10 (expresion -> print .)
    PRINT           reduce using rule 10 (expresion -> print .)
    VOID            reduce using rule 10 (expresion -> print .)
    MAPA            reduce using rule 10 (expresion -> print .)
    $end            reduce using rule 10 (expresion -> print .)
    RCURLYB         reduce using rule 10 (expresion -> print .)


state 12

    (11) expresion -> funcion .

    VAR             reduce using rule 11 (expresion -> funcion .)
    FOR             reduce using rule 11 (expresion -> funcion .)
    WHILE           reduce using rule 11 (expresion -> funcion .)
    IF              reduce using rule 11 (expresion -> funcion .)
    ID              reduce using rule 11 (expresion -> funcion .)
    PRINT           reduce using rule 11 (expresion -> funcion .)
    VOID            reduce using rule 11 (expresion -> funcion .)
    MAPA            reduce using rule 11 (expresion -> funcion .)
    $end            reduce using rule 11 (expresion -> funcion .)
    RCURLYB         reduce using rule 11 (expresion -> funcion .)


state 13

    (47) lista -> expLista .

    VAR             reduce using rule 47 (lista -> expLista .)
    FOR             reduce using rule 47 (lista -> expLista .)
    WHILE           reduce using rule 47 (lista -> expLista .)
    IF              reduce using rule 47 (lista -> expLista .)
    ID              reduce using rule 47 (lista -> expLista .)
    PRINT           reduce using rule 47 (lista -> expLista .)
    VOID            reduce using rule 47 (lista -> expLista .)
    MAPA            reduce using rule 47 (lista -> expLista .)
    $end            reduce using rule 47 (lista -> expLista .)
    RCURLYB         reduce using rule 47 (lista -> expLista .)


state 14

    (48) lista -> add_lista .

    VAR             reduce using rule 48 (lista -> add_lista .)
    FOR             reduce using rule 48 (lista -> add_lista .)
    WHILE           reduce using rule 48 (lista -> add_lista .)
    IF              reduce using rule 48 (lista -> add_lista .)
    ID              reduce using rule 48 (lista -> add_lista .)
    PRINT           reduce using rule 48 (lista -> add_lista .)
    VOID            reduce using rule 48 (lista -> add_lista .)
    MAPA            reduce using rule 48 (lista -> add_lista .)
    $end            reduce using rule 48 (lista -> add_lista .)
    RCURLYB         reduce using rule 48 (lista -> add_lista .)


state 15

    (64) mapa -> expMapa .

    VAR             reduce using rule 64 (mapa -> expMapa .)
    FOR             reduce using rule 64 (mapa -> expMapa .)
    WHILE           reduce using rule 64 (mapa -> expMapa .)
    IF              reduce using rule 64 (mapa -> expMapa .)
    ID              reduce using rule 64 (mapa -> expMapa .)
    PRINT           reduce using rule 64 (mapa -> expMapa .)
    VOID            reduce using rule 64 (mapa -> expMapa .)
    MAPA            reduce using rule 64 (mapa -> expMapa .)
    $end            reduce using rule 64 (mapa -> expMapa .)
    RCURLYB         reduce using rule 64 (mapa -> expMapa .)


state 16

    (65) mapa -> add_mapa .

    VAR             reduce using rule 65 (mapa -> add_mapa .)
    FOR             reduce using rule 65 (mapa -> add_mapa .)
    WHILE           reduce using rule 65 (mapa -> add_mapa .)
    IF              reduce using rule 65 (mapa -> add_mapa .)
    ID              reduce using rule 65 (mapa -> add_mapa .)
    PRINT           reduce using rule 65 (mapa -> add_mapa .)
    VOID            reduce using rule 65 (mapa -> add_mapa .)
    MAPA            reduce using rule 65 (mapa -> add_mapa .)
    $end            reduce using rule 65 (mapa -> add_mapa .)
    RCURLYB         reduce using rule 65 (mapa -> add_mapa .)


state 17

    (13) variable -> VAR . ID EQUALS expresionVar PUNTCOM
    (14) variable -> VAR . ID PUNTCOM
    (15) variable -> VAR . ID EQUALS expresionBool PUNTCOM
    (78) concatenacion -> VAR . ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (49) expLista -> VAR . ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> VAR . ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (66) expMapa -> VAR . ID EQUALS NEW MAPA LPAREN RPAREN pto_coma

    ID              shift and go to state 26


state 18

    (76) incremento -> ID . INCREMENTO pto_coma
    (77) decremento -> ID . DECREMENTO pto_coma
    (53) add_lista -> ID . LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> ID . PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (70) add_mapa -> ID . LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    LCORCHETE       shift and go to state 29
    PTO             shift and go to state 30


state 19

    (22) expresionFor -> FOR . LPAREN forParameters RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 31


state 20

    (32) expresionWhile -> WHILE . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 32


state 21

    (33) expresionIf -> IF . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 33


state 22

    (79) print -> PRINT . LPAREN printVal RPAREN pto_coma

    LPAREN          shift and go to state 34


state 23

    (83) funcion -> VOID . ID LPAREN RPAREN final_key

    ID              shift and go to state 35


state 24

    (67) expMapa -> MAPA . ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    ID              shift and go to state 36


state 25

    (12) expresion -> expresion expresion .
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MAPA resolved as shift
    $end            reduce using rule 12 (expresion -> expresion expresion .)
    RCURLYB         reduce using rule 12 (expresion -> expresion expresion .)
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

  ! VAR             [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! FOR             [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! WHILE           [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! IF              [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! ID              [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! PRINT           [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! VOID            [ reduce using rule 12 (expresion -> expresion expresion .) ]
  ! MAPA            [ reduce using rule 12 (expresion -> expresion expresion .) ]

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 26

    (13) variable -> VAR ID . EQUALS expresionVar PUNTCOM
    (14) variable -> VAR ID . PUNTCOM
    (15) variable -> VAR ID . EQUALS expresionBool PUNTCOM
    (78) concatenacion -> VAR ID . EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (49) expLista -> VAR ID . EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> VAR ID . EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (66) expMapa -> VAR ID . EQUALS NEW MAPA LPAREN RPAREN pto_coma

    EQUALS          shift and go to state 37
    PUNTCOM         shift and go to state 38


state 27

    (76) incremento -> ID INCREMENTO . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 39

state 28

    (77) decremento -> ID DECREMENTO . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 41

state 29

    (53) add_lista -> ID LCORCHETE . NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (70) add_mapa -> ID LCORCHETE . CADENA RCORCHETE EQUALS CADENA pto_coma

    NUMBER          shift and go to state 42
    CADENA          shift and go to state 43


state 30

    (54) add_lista -> ID PTO . ADD LPAREN elementoAddLista RPAREN pto_coma

