Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (74) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (72) incremento -> . ID INCREMENTO pto_coma
    (73) decremento -> . ID DECREMENTO pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (51) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (52) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (62) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (63) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (66) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 1
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 1

    (0) S' -> expresion .
    (10) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (46) lista -> . expLista
    (47) lista -> . add_lista
    (60) mapa -> . expMapa
    (61) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (74) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (72) incremento -> . ID INCREMENTO pto_coma
    (73) decremento -> . ID DECREMENTO pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (51) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (52) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (62) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (63) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (66) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

    expresion                      shift and go to state 21
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 2

    (1) expresion -> lista .

    VAR             reduce using rule 1 (expresion -> lista .)
    FOR             reduce using rule 1 (expresion -> lista .)
    WHILE           reduce using rule 1 (expresion -> lista .)
    IF              reduce using rule 1 (expresion -> lista .)
    ID              reduce using rule 1 (expresion -> lista .)
    MAPA            reduce using rule 1 (expresion -> lista .)
    $end            reduce using rule 1 (expresion -> lista .)
    RCURLYB         reduce using rule 1 (expresion -> lista .)


state 3

    (2) expresion -> mapa .

    VAR             reduce using rule 2 (expresion -> mapa .)
    FOR             reduce using rule 2 (expresion -> mapa .)
    WHILE           reduce using rule 2 (expresion -> mapa .)
    IF              reduce using rule 2 (expresion -> mapa .)
    ID              reduce using rule 2 (expresion -> mapa .)
    MAPA            reduce using rule 2 (expresion -> mapa .)
    $end            reduce using rule 2 (expresion -> mapa .)
    RCURLYB         reduce using rule 2 (expresion -> mapa .)


state 4

    (3) expresion -> variable .

    VAR             reduce using rule 3 (expresion -> variable .)
    FOR             reduce using rule 3 (expresion -> variable .)
    WHILE           reduce using rule 3 (expresion -> variable .)
    IF              reduce using rule 3 (expresion -> variable .)
    ID              reduce using rule 3 (expresion -> variable .)
    MAPA            reduce using rule 3 (expresion -> variable .)
    $end            reduce using rule 3 (expresion -> variable .)
    RCURLYB         reduce using rule 3 (expresion -> variable .)


state 5

    (4) expresion -> expresionFor .

    VAR             reduce using rule 4 (expresion -> expresionFor .)
    FOR             reduce using rule 4 (expresion -> expresionFor .)
    WHILE           reduce using rule 4 (expresion -> expresionFor .)
    IF              reduce using rule 4 (expresion -> expresionFor .)
    ID              reduce using rule 4 (expresion -> expresionFor .)
    MAPA            reduce using rule 4 (expresion -> expresionFor .)
    $end            reduce using rule 4 (expresion -> expresionFor .)
    RCURLYB         reduce using rule 4 (expresion -> expresionFor .)


state 6

    (5) expresion -> expresionWhile .

    VAR             reduce using rule 5 (expresion -> expresionWhile .)
    FOR             reduce using rule 5 (expresion -> expresionWhile .)
    WHILE           reduce using rule 5 (expresion -> expresionWhile .)
    IF              reduce using rule 5 (expresion -> expresionWhile .)
    ID              reduce using rule 5 (expresion -> expresionWhile .)
    MAPA            reduce using rule 5 (expresion -> expresionWhile .)
    $end            reduce using rule 5 (expresion -> expresionWhile .)
    RCURLYB         reduce using rule 5 (expresion -> expresionWhile .)


state 7

    (6) expresion -> expresionIf .

    VAR             reduce using rule 6 (expresion -> expresionIf .)
    FOR             reduce using rule 6 (expresion -> expresionIf .)
    WHILE           reduce using rule 6 (expresion -> expresionIf .)
    IF              reduce using rule 6 (expresion -> expresionIf .)
    ID              reduce using rule 6 (expresion -> expresionIf .)
    MAPA            reduce using rule 6 (expresion -> expresionIf .)
    $end            reduce using rule 6 (expresion -> expresionIf .)
    RCURLYB         reduce using rule 6 (expresion -> expresionIf .)


state 8

    (7) expresion -> concatenacion .

    VAR             reduce using rule 7 (expresion -> concatenacion .)
    FOR             reduce using rule 7 (expresion -> concatenacion .)
    WHILE           reduce using rule 7 (expresion -> concatenacion .)
    IF              reduce using rule 7 (expresion -> concatenacion .)
    ID              reduce using rule 7 (expresion -> concatenacion .)
    MAPA            reduce using rule 7 (expresion -> concatenacion .)
    $end            reduce using rule 7 (expresion -> concatenacion .)
    RCURLYB         reduce using rule 7 (expresion -> concatenacion .)


state 9

    (8) expresion -> incremento .

    VAR             reduce using rule 8 (expresion -> incremento .)
    FOR             reduce using rule 8 (expresion -> incremento .)
    WHILE           reduce using rule 8 (expresion -> incremento .)
    IF              reduce using rule 8 (expresion -> incremento .)
    ID              reduce using rule 8 (expresion -> incremento .)
    MAPA            reduce using rule 8 (expresion -> incremento .)
    $end            reduce using rule 8 (expresion -> incremento .)
    RCURLYB         reduce using rule 8 (expresion -> incremento .)


state 10

    (9) expresion -> decremento .

    VAR             reduce using rule 9 (expresion -> decremento .)
    FOR             reduce using rule 9 (expresion -> decremento .)
    WHILE           reduce using rule 9 (expresion -> decremento .)
    IF              reduce using rule 9 (expresion -> decremento .)
    ID              reduce using rule 9 (expresion -> decremento .)
    MAPA            reduce using rule 9 (expresion -> decremento .)
    $end            reduce using rule 9 (expresion -> decremento .)
    RCURLYB         reduce using rule 9 (expresion -> decremento .)


state 11

    (46) lista -> expLista .

    VAR             reduce using rule 46 (lista -> expLista .)
    FOR             reduce using rule 46 (lista -> expLista .)
    WHILE           reduce using rule 46 (lista -> expLista .)
    IF              reduce using rule 46 (lista -> expLista .)
    ID              reduce using rule 46 (lista -> expLista .)
    MAPA            reduce using rule 46 (lista -> expLista .)
    $end            reduce using rule 46 (lista -> expLista .)
    RCURLYB         reduce using rule 46 (lista -> expLista .)


state 12

    (47) lista -> add_lista .

    VAR             reduce using rule 47 (lista -> add_lista .)
    FOR             reduce using rule 47 (lista -> add_lista .)
    WHILE           reduce using rule 47 (lista -> add_lista .)
    IF              reduce using rule 47 (lista -> add_lista .)
    ID              reduce using rule 47 (lista -> add_lista .)
    MAPA            reduce using rule 47 (lista -> add_lista .)
    $end            reduce using rule 47 (lista -> add_lista .)
    RCURLYB         reduce using rule 47 (lista -> add_lista .)


state 13

    (60) mapa -> expMapa .

    VAR             reduce using rule 60 (mapa -> expMapa .)
    FOR             reduce using rule 60 (mapa -> expMapa .)
    WHILE           reduce using rule 60 (mapa -> expMapa .)
    IF              reduce using rule 60 (mapa -> expMapa .)
    ID              reduce using rule 60 (mapa -> expMapa .)
    MAPA            reduce using rule 60 (mapa -> expMapa .)
    $end            reduce using rule 60 (mapa -> expMapa .)
    RCURLYB         reduce using rule 60 (mapa -> expMapa .)


state 14

    (61) mapa -> add_mapa .

    VAR             reduce using rule 61 (mapa -> add_mapa .)
    FOR             reduce using rule 61 (mapa -> add_mapa .)
    WHILE           reduce using rule 61 (mapa -> add_mapa .)
    IF              reduce using rule 61 (mapa -> add_mapa .)
    ID              reduce using rule 61 (mapa -> add_mapa .)
    MAPA            reduce using rule 61 (mapa -> add_mapa .)
    $end            reduce using rule 61 (mapa -> add_mapa .)
    RCURLYB         reduce using rule 61 (mapa -> add_mapa .)


state 15

    (11) variable -> VAR . ID EQUALS expresionVar PUNTCOM
    (12) variable -> VAR . ID PUNTCOM
    (13) variable -> VAR . ID EQUALS expresionBool PUNTCOM
    (74) concatenacion -> VAR . ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (48) expLista -> VAR . ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> VAR . ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> VAR . ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (62) expMapa -> VAR . ID EQUALS NEW MAPA LPAREN RPAREN pto_coma

    ID              shift and go to state 22


state 16

    (72) incremento -> ID . INCREMENTO pto_coma
    (73) decremento -> ID . DECREMENTO pto_coma
    (51) add_lista -> ID . LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (52) add_lista -> ID . PTO ADD LPAREN num_cadena RPAREN pto_coma
    (66) add_mapa -> ID . LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    INCREMENTO      shift and go to state 23
    DECREMENTO      shift and go to state 24
    LCORCHETE       shift and go to state 25
    PTO             shift and go to state 26


state 17

    (20) expresionFor -> FOR . LPAREN forParameters RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 27


state 18

    (30) expresionWhile -> WHILE . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 28


state 19

    (31) expresionIf -> IF . LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB

    LPAREN          shift and go to state 29


state 20

    (63) expMapa -> MAPA . ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    ID              shift and go to state 30


state 21

    (10) expresion -> expresion expresion .
    (10) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . expresion expresion
    (46) lista -> . expLista
    (47) lista -> . add_lista
    (60) mapa -> . expMapa
    (61) mapa -> . add_mapa
    (11) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (12) variable -> . VAR ID PUNTCOM
    (13) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (20) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (30) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (31) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (74) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (72) incremento -> . ID INCREMENTO pto_coma
    (73) decremento -> . ID DECREMENTO pto_coma
    (48) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (51) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (52) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (62) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (63) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (66) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MAPA resolved as shift
    $end            reduce using rule 10 (expresion -> expresion expresion .)
    RCURLYB         reduce using rule 10 (expresion -> expresion expresion .)
    VAR             shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 16
    MAPA            shift and go to state 20

  ! VAR             [ reduce using rule 10 (expresion -> expresion expresion .) ]
  ! FOR             [ reduce using rule 10 (expresion -> expresion expresion .) ]
  ! WHILE           [ reduce using rule 10 (expresion -> expresion expresion .) ]
  ! IF              [ reduce using rule 10 (expresion -> expresion expresion .) ]
  ! ID              [ reduce using rule 10 (expresion -> expresion expresion .) ]
  ! MAPA            [ reduce using rule 10 (expresion -> expresion expresion .) ]

    expresion                      shift and go to state 21
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    expLista                       shift and go to state 11
    add_lista                      shift and go to state 12
    expMapa                        shift and go to state 13
    add_mapa                       shift and go to state 14

state 22

    (11) variable -> VAR ID . EQUALS expresionVar PUNTCOM
    (12) variable -> VAR ID . PUNTCOM
    (13) variable -> VAR ID . EQUALS expresionBool PUNTCOM
    (74) concatenacion -> VAR ID . EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (48) expLista -> VAR ID . EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> VAR ID . EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> VAR ID . EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (62) expMapa -> VAR ID . EQUALS NEW MAPA LPAREN RPAREN pto_coma

    EQUALS          shift and go to state 31
    PUNTCOM         shift and go to state 32


state 23

    (72) incremento -> ID INCREMENTO . pto_coma
    (75) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 33

state 24

    (73) decremento -> ID DECREMENTO . pto_coma
    (75) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 35

state 25

    (51) add_lista -> ID LCORCHETE . NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (66) add_mapa -> ID LCORCHETE . CADENA RCORCHETE EQUALS CADENA pto_coma

    NUMBER          shift and go to state 36
    CADENA          shift and go to state 37


state 26

    (52) add_lista -> ID PTO . ADD LPAREN num_cadena RPAREN pto_coma

    ADD             shift and go to state 38


state 27

    (20) expresionFor -> FOR LPAREN . forParameters RPAREN LCURLYB expresion RCURLYB
    (21) forParameters -> . forIterator PUNTCOM forCondition PUNTCOM forAction
    (22) forIterator -> . INT ID EQUALS NUMBER
    (23) forIterator -> . ID EQUALS NUMBER

    INT             shift and go to state 41
    ID              shift and go to state 42

    forParameters                  shift and go to state 39
    forIterator                    shift and go to state 40

state 28

    (30) expresionWhile -> WHILE LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (32) expresionBool -> . booleano
    (33) expresionBool -> . ID comparador ID
    (34) expresionBool -> . ID comparador NUMBER
    (35) expresionBool -> . NUMBER comparador ID
    (36) expresionBool -> . NUMBER comparador NUMBER
    (37) expresionBool -> . ID EQUIVAL booleano
    (38) expresionBool -> . booleano EQUIVAL ID
    (39) booleano -> . TRUE
    (40) booleano -> . FALSE

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expresionBool                  shift and go to state 43
    booleano                       shift and go to state 44

state 29

    (31) expresionIf -> IF LPAREN . expresionBool RPAREN LCURLYB expresion RCURLYB
    (32) expresionBool -> . booleano
    (33) expresionBool -> . ID comparador ID
    (34) expresionBool -> . ID comparador NUMBER
    (35) expresionBool -> . NUMBER comparador ID
    (36) expresionBool -> . NUMBER comparador NUMBER
    (37) expresionBool -> . ID EQUIVAL booleano
    (38) expresionBool -> . booleano EQUIVAL ID
    (39) booleano -> . TRUE
    (40) booleano -> . FALSE

    ID              shift and go to state 45
    NUMBER          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expresionBool                  shift and go to state 49
    booleano                       shift and go to state 44

state 30

    (63) expMapa -> MAPA ID . EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    EQUALS          shift and go to state 50


state 31

    (11) variable -> VAR ID EQUALS . expresionVar PUNTCOM
    (13) variable -> VAR ID EQUALS . expresionBool PUNTCOM
    (74) concatenacion -> VAR ID EQUALS . ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (48) expLista -> VAR ID EQUALS . NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (49) expLista -> VAR ID EQUALS . NEW LISTA LPAREN RPAREN pto_coma
    (50) expLista -> VAR ID EQUALS . LCORCHETE elementosLista RCORCHETE pto_coma
    (62) expMapa -> VAR ID EQUALS . NEW MAPA LPAREN RPAREN pto_coma
    (17) expresionVar -> . valorVar
    (18) expresionVar -> . ID
    (19) expresionVar -> . expresionVar operadorA expresionVar
    (32) expresionBool -> . booleano
    (33) expresionBool -> . ID comparador ID
    (34) expresionBool -> . ID comparador NUMBER
    (35) expresionBool -> . NUMBER comparador ID
    (36) expresionBool -> . NUMBER comparador NUMBER
    (37) expresionBool -> . ID EQUIVAL booleano
    (38) expresionBool -> . booleano EQUIVAL ID
    (14) valorVar -> . NUMBER
    (15) valorVar -> . DOUBLE
    (16) valorVar -> . CADENA
    (39) booleano -> . TRUE
    (40) booleano -> . FALSE

    ID              shift and go to state 51
    NEW             shift and go to state 55
    LCORCHETE       shift and go to state 56
    NUMBER          shift and go to state 54
    DOUBLE          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expresionVar                   shift and go to state 52
    expresionBool                  shift and go to state 53
    valorVar                       shift and go to state 57
    booleano                       shift and go to state 44

state 32

    (12) variable -> VAR ID PUNTCOM .

    VAR             reduce using rule 12 (variable -> VAR ID PUNTCOM .)
    FOR             reduce using rule 12 (variable -> VAR ID PUNTCOM .)
