Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (43) expLista -> . VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> . VAR ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (45) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (46) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (47) add_lista -> . ID PTO ADD LPAREN num_cadena RPAREN pto_coma
    (57) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (58) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (61) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    VAR             shift and go to state 14
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    ID              shift and go to state 15
    MAPA            shift and go to state 18

    expresion                      shift and go to state 1
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    concatenacion                  shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    expLista                       shift and go to state 10
    add_lista                      shift and go to state 11
    expMapa                        shift and go to state 12
    add_mapa                       shift and go to state 13

state 1

    (0) S' -> expresion .



state 2

    (1) expresion -> lista .

    $end            reduce using rule 1 (expresion -> lista .)


state 3

    (2) expresion -> mapa .

    $end            reduce using rule 2 (expresion -> mapa .)


state 4

    (3) expresion -> variable .

    $end            reduce using rule 3 (expresion -> variable .)


state 5

    (4) expresion -> expresionFor .

    $end            reduce using rule 4 (expresion -> expresionFor .)


state 6

    (5) expresion -> expresionWhile .

    $end            reduce using rule 5 (expresion -> expresionWhile .)


state 7

    (6) expresion -> concatenacion .

    $end            reduce using rule 6 (expresion -> concatenacion .)


state 8

    (7) expresion -> incremento .

    $end            reduce using rule 7 (expresion -> incremento .)


state 9

    (8) expresion -> decremento .

    $end            reduce using rule 8 (expresion -> decremento .)


state 10

    (41) lista -> expLista .

    $end            reduce using rule 41 (lista -> expLista .)


state 11

    (42) lista -> add_lista .

    $end            reduce using rule 42 (lista -> add_lista .)


state 12

    (55) mapa -> expMapa .

    $end            reduce using rule 55 (mapa -> expMapa .)


state 13

    (56) mapa -> add_mapa .

    $end            reduce using rule 56 (mapa -> add_mapa .)


state 14

    (9) variable -> VAR . ID EQUALS expresionVar PUNTCOM
    (10) variable -> VAR . ID PUNTCOM
    (11) variable -> VAR . ID EQUALS expresionBool PUNTCOM
    (69) concatenacion -> VAR . ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (43) expLista -> VAR . ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> VAR . ID EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (45) expLista -> VAR . ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (57) expMapa -> VAR . ID EQUALS NEW MAPA LPAREN RPAREN pto_coma

    ID              shift and go to state 19


state 15

    (67) incremento -> ID . INCREMENTO pto_coma
    (68) decremento -> ID . DECREMENTO pto_coma
    (46) add_lista -> ID . LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (47) add_lista -> ID . PTO ADD LPAREN num_cadena RPAREN pto_coma
    (61) add_mapa -> ID . LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    INCREMENTO      shift and go to state 20
    DECREMENTO      shift and go to state 21
    LCORCHETE       shift and go to state 22
    PTO             shift and go to state 23


state 16

    (18) expresionFor -> FOR . LPAREN forParameters RPAREN LCURLYB RCURLYB

    LPAREN          shift and go to state 24


state 17

    (28) expresionWhile -> WHILE . LPAREN expresionBool RPAREN LCURLYB RCURLYB

    LPAREN          shift and go to state 25


state 18

    (58) expMapa -> MAPA . ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    ID              shift and go to state 26


state 19

    (9) variable -> VAR ID . EQUALS expresionVar PUNTCOM
    (10) variable -> VAR ID . PUNTCOM
    (11) variable -> VAR ID . EQUALS expresionBool PUNTCOM
    (69) concatenacion -> VAR ID . EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (43) expLista -> VAR ID . EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> VAR ID . EQUALS NEW LISTA LPAREN RPAREN pto_coma
    (45) expLista -> VAR ID . EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (57) expMapa -> VAR ID . EQUALS NEW MAPA LPAREN RPAREN pto_coma

    EQUALS          shift and go to state 27
    PUNTCOM         shift and go to state 28


state 20

    (67) incremento -> ID INCREMENTO . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 29

state 21

    (68) decremento -> ID DECREMENTO . pto_coma
    (70) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 30

    pto_coma                       shift and go to state 31

state 22

    (46) add_lista -> ID LCORCHETE . NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (61) add_mapa -> ID LCORCHETE . CADENA RCORCHETE EQUALS CADENA pto_coma

    NUMBER          shift and go to state 32
    CADENA          shift and go to state 33


state 23

    (47) add_lista -> ID PTO . ADD LPAREN num_cadena RPAREN pto_coma

    ADD             shift and go to state 34


state 24

    (18) expresionFor -> FOR LPAREN . forParameters RPAREN LCURLYB RCURLYB
    (19) forParameters -> . forIterator PUNTCOM forCondition PUNTCOM forAction
    (20) forIterator -> . INT ID EQUALS NUMBER
    (21) forIterator -> . ID EQUALS NUMBER

    INT             shift and go to state 37
    ID              shift and go to state 38

    forParameters                  shift and go to state 35
    forIterator                    shift and go to state 36

state 25

    (28) expresionWhile -> WHILE LPAREN . expresionBool RPAREN LCURLYB RCURLYB
    (29) expresionBool -> . booleano
    (30) expresionBool -> . ID comparador ID
    (31) expresionBool -> . ID comparador NUMBER
    (32) expresionBool -> . NUMBER comparador ID
    (33) expresionBool -> . NUMBER comparador NUMBER
    (34) booleano -> . TRUE
    (35) booleano -> . FALSE

    ID              shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresionBool                  shift and go to state 39
    booleano                       shift and go to state 40

state 26

    (58) expMapa -> MAPA ID . EQUALS LCURLYB elementosMapa RCURLYB pto_coma

    EQUALS          shift and go to state 45


state 27

    (9) variable -> VAR ID EQUALS . expresionVar PUNTCOM
    (11) variable -> VAR ID EQUALS . expresionBool PUNTCOM
    (69) concatenacion -> VAR ID EQUALS . ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (43) expLista -> VAR ID EQUALS . NEW LISTA LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> VAR ID EQUALS . NEW LISTA LPAREN RPAREN pto_coma
    (45) expLista -> VAR ID EQUALS . LCORCHETE elementosLista RCORCHETE pto_coma
    (57) expMapa -> VAR ID EQUALS . NEW MAPA LPAREN RPAREN pto_coma
    (15) expresionVar -> . valorVar
    (16) expresionVar -> . ID
    (17) expresionVar -> . expresionVar operadorA expresionVar
    (29) expresionBool -> . booleano
    (30) expresionBool -> . ID comparador ID
    (31) expresionBool -> . ID comparador NUMBER
    (32) expresionBool -> . NUMBER comparador ID
    (33) expresionBool -> . NUMBER comparador NUMBER
    (12) valorVar -> . NUMBER
    (13) valorVar -> . DOUBLE
    (14) valorVar -> . CADENA
    (34) booleano -> . TRUE
    (35) booleano -> . FALSE

    ID              shift and go to state 46
    NEW             shift and go to state 50
    LCORCHETE       shift and go to state 51
    NUMBER          shift and go to state 49
    DOUBLE          shift and go to state 53
    CADENA          shift and go to state 54
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresionVar                   shift and go to state 47
    expresionBool                  shift and go to state 48
    valorVar                       shift and go to state 52
    booleano                       shift and go to state 40

state 28

    (10) variable -> VAR ID PUNTCOM .

    $end            reduce using rule 10 (variable -> VAR ID PUNTCOM .)


state 29

    (67) incremento -> ID INCREMENTO pto_coma .

    $end            reduce using rule 67 (incremento -> ID INCREMENTO pto_coma .)


state 30

    (70) pto_coma -> PUNTCOM .

    $end            reduce using rule 70 (pto_coma -> PUNTCOM .)


state 31

    (68) decremento -> ID DECREMENTO pto_coma .

    $end            reduce using rule 68 (decremento -> ID DECREMENTO pto_coma .)


state 32

    (46) add_lista -> ID LCORCHETE NUMBER . RCORCHETE EQUALS num_cadena pto_coma

    RCORCHETE       shift and go to state 55


state 33

    (61) add_mapa -> ID LCORCHETE CADENA . RCORCHETE EQUALS CADENA pto_coma

    RCORCHETE       shift and go to state 56


state 34

    (47) add_lista -> ID PTO ADD . LPAREN num_cadena RPAREN pto_coma

    LPAREN          shift and go to state 57


state 35

    (18) expresionFor -> FOR LPAREN forParameters . RPAREN LCURLYB RCURLYB

    RPAREN          shift and go to state 58


state 36

    (19) forParameters -> forIterator . PUNTCOM forCondition PUNTCOM forAction

    PUNTCOM         shift and go to state 59


state 37

    (20) forIterator -> INT . ID EQUALS NUMBER

    ID              shift and go to state 60


state 38

    (21) forIterator -> ID . EQUALS NUMBER

    EQUALS          shift and go to state 61


state 39

    (28) expresionWhile -> WHILE LPAREN expresionBool . RPAREN LCURLYB RCURLYB

    RPAREN          shift and go to state 62


state 40

    (29) expresionBool -> booleano .

    RPAREN          reduce using rule 29 (expresionBool -> booleano .)
    PUNTCOM         reduce using rule 29 (expresionBool -> booleano .)


state 41

    (30) expresionBool -> ID . comparador ID
    (31) expresionBool -> ID . comparador NUMBER
    (36) comparador -> . MAYORQUE
    (37) comparador -> . MENORQUE
    (38) comparador -> . EQUIVAL
    (39) comparador -> . MINEQ
    (40) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    EQUIVAL         shift and go to state 66
    MINEQ           shift and go to state 67
    MAYEQ           shift and go to state 68

    comparador                     shift and go to state 63

state 42

    (32) expresionBool -> NUMBER . comparador ID
    (33) expresionBool -> NUMBER . comparador NUMBER
    (36) comparador -> . MAYORQUE
    (37) comparador -> . MENORQUE
    (38) comparador -> . EQUIVAL
    (39) comparador -> . MINEQ
    (40) comparador -> . MAYEQ

    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    EQUIVAL         shift and go to state 66
    MINEQ           shift and go to state 67
    MAYEQ           shift and go to state 68

    comparador                     shift and go to state 69

state 43

    (34) booleano -> TRUE .

    RPAREN          reduce using rule 34 (booleano -> TRUE .)
    PUNTCOM         reduce using rule 34 (booleano -> TRUE .)


state 44

    (35) booleano -> FALSE .

    RPAREN          reduce using rule 35 (booleano -> FALSE .)
    PUNTCOM         reduce using rule 35 (booleano -> FALSE .)


state 45

    (58) expMapa -> MAPA ID EQUALS . LCURLYB elementosMapa RCURLYB pto_coma

    LCURLYB         shift and go to state 70


state 46

    (69) concatenacion -> VAR ID EQUALS ID . PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (16) expresionVar -> ID .
    (30) expresionBool -> ID . comparador ID
    (31) expresionBool -> ID . comparador NUMBER
    (36) comparador -> . MAYORQUE
    (37) comparador -> . MENORQUE
    (38) comparador -> . EQUIVAL
    (39) comparador -> . MINEQ
    (40) comparador -> . MAYEQ

    PTO             shift and go to state 71
    PUNTCOM         reduce using rule 16 (expresionVar -> ID .)
    PLUS            reduce using rule 16 (expresionVar -> ID .)
    MINUS           reduce using rule 16 (expresionVar -> ID .)
    TIMES           reduce using rule 16 (expresionVar -> ID .)
    DIVIDE          reduce using rule 16 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 16 (expresionVar -> ID .)
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    EQUIVAL         shift and go to state 66
    MINEQ           shift and go to state 67
    MAYEQ           shift and go to state 68

    comparador                     shift and go to state 63

state 47

    (9) variable -> VAR ID EQUALS expresionVar . PUNTCOM
    (17) expresionVar -> expresionVar . operadorA expresionVar
    (62) operadorA -> . PLUS
    (63) operadorA -> . MINUS
    (64) operadorA -> . TIMES
    (65) operadorA -> . DIVIDE
    (66) operadorA -> . DIVIDE_E

    PUNTCOM         shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIVIDE_E        shift and go to state 78

    operadorA                      shift and go to state 73

state 48

    (11) variable -> VAR ID EQUALS expresionBool . PUNTCOM

    PUNTCOM         shift and go to state 79


state 49

    (32) expresionBool -> NUMBER . comparador ID
    (33) expresionBool -> NUMBER . comparador NUMBER
    (12) valorVar -> NUMBER .
    (36) comparador -> . MAYORQUE
    (37) comparador -> . MENORQUE
    (38) comparador -> . EQUIVAL
    (39) comparador -> . MINEQ
    (40) comparador -> . MAYEQ

    PUNTCOM         reduce using rule 12 (valorVar -> NUMBER .)
    PLUS            reduce using rule 12 (valorVar -> NUMBER .)
    MINUS           reduce using rule 12 (valorVar -> NUMBER .)
    TIMES           reduce using rule 12 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 12 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 12 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    EQUIVAL         shift and go to state 66
    MINEQ           shift and go to state 67
    MAYEQ           shift and go to state 68

    comparador                     shift and go to state 69

state 50

    (43) expLista -> VAR ID EQUALS NEW . LISTA LPAREN NUMBER RPAREN pto_coma
    (44) expLista -> VAR ID EQUALS NEW . LISTA LPAREN RPAREN pto_coma
    (57) expMapa -> VAR ID EQUALS NEW . MAPA LPAREN RPAREN pto_coma

    LISTA           shift and go to state 80
    MAPA            shift and go to state 81


state 51

    (45) expLista -> VAR ID EQUALS LCORCHETE . elementosLista RCORCHETE pto_coma
    (50) elementosLista -> . CADENA
    (51) elementosLista -> . NUMBER
    (52) elementosLista -> . CADENA COMA elementosLista
    (53) elementosLista -> . NUMBER COMA elementosLista
    (54) elementosLista -> .

    CADENA          shift and go to state 83
    NUMBER          shift and go to state 84
    RCORCHETE       reduce using rule 54 (elementosLista -> .)

    elementosLista                 shift and go to state 82

state 52

    (15) expresionVar -> valorVar .

    PUNTCOM         reduce using rule 15 (expresionVar -> valorVar .)
    PLUS            reduce using rule 15 (expresionVar -> valorVar .)
    MINUS           reduce using rule 15 (expresionVar -> valorVar .)
    TIMES           reduce using rule 15 (expresionVar -> valorVar .)
    DIVIDE          reduce using rule 15 (expresionVar -> valorVar .)
    DIVIDE_E        reduce using rule 15 (expresionVar -> valorVar .)


state 53

    (13) valorVar -> DOUBLE .

    PUNTCOM         reduce using rule 13 (valorVar -> DOUBLE .)
    PLUS            reduce using rule 13 (valorVar -> DOUBLE .)
    MINUS           reduce using rule 13 (valorVar -> DOUBLE .)
    TIMES           reduce using rule 13 (valorVar -> DOUBLE .)
    DIVIDE          reduce using rule 13 (valorVar -> DOUBLE .)
    DIVIDE_E        reduce using rule 13 (valorVar -> DOUBLE .)


state 54

    (14) valorVar -> CADENA .

    PUNTCOM         reduce using rule 14 (valorVar -> CADENA .)
    PLUS            reduce using rule 14 (valorVar -> CADENA .)
    MINUS           reduce using rule 14 (valorVar -> CADENA .)
    TIMES           reduce using rule 14 (valorVar -> CADENA .)
    DIVIDE          reduce using rule 14 (valorVar -> CADENA .)
    DIVIDE_E        reduce using rule 14 (valorVar -> CADENA .)


state 55

    (46) add_lista -> ID LCORCHETE NUMBER RCORCHETE . EQUALS num_cadena pto_coma

    EQUALS          shift and go to state 85


state 56

    (61) add_mapa -> ID LCORCHETE CADENA RCORCHETE . EQUALS CADENA pto_coma

    EQUALS          shift and go to state 86


state 57

    (47) add_lista -> ID PTO ADD LPAREN . num_cadena RPAREN pto_coma
    (48) num_cadena -> . NUMBER
    (49) num_cadena -> . CADENA

    NUMBER          shift and go to state 88
    CADENA          shift and go to state 89

    num_cadena                     shift and go to state 87

state 58

    (18) expresionFor -> FOR LPAREN forParameters RPAREN . LCURLYB RCURLYB

    LCURLYB         shift and go to state 90


state 59

    (19) forParameters -> forIterator PUNTCOM . forCondition PUNTCOM forAction
    (22) forCondition -> . ID MAYORQUE NUMBER
    (23) forCondition -> . ID MENORQUE NUMBER

    ID              shift and go to state 92

    forCondition                   shift and go to state 91

state 60

    (20) forIterator -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 93


state 61

    (21) forIterator -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 94


state 62

    (28) expresionWhile -> WHILE LPAREN expresionBool RPAREN . LCURLYB RCURLYB

    LCURLYB         shift and go to state 95


state 63

    (30) expresionBool -> ID comparador . ID
    (31) expresionBool -> ID comparador . NUMBER

    ID              shift and go to state 96
    NUMBER          shift and go to state 97


state 64

    (36) comparador -> MAYORQUE .

    ID              reduce using rule 36 (comparador -> MAYORQUE .)
    NUMBER          reduce using rule 36 (comparador -> MAYORQUE .)


state 65

    (37) comparador -> MENORQUE .

    ID              reduce using rule 37 (comparador -> MENORQUE .)
    NUMBER          reduce using rule 37 (comparador -> MENORQUE .)


state 66

    (38) comparador -> EQUIVAL .

    ID              reduce using rule 38 (comparador -> EQUIVAL .)
    NUMBER          reduce using rule 38 (comparador -> EQUIVAL .)


state 67

    (39) comparador -> MINEQ .

    ID              reduce using rule 39 (comparador -> MINEQ .)
    NUMBER          reduce using rule 39 (comparador -> MINEQ .)


state 68

    (40) comparador -> MAYEQ .

    ID              reduce using rule 40 (comparador -> MAYEQ .)
    NUMBER          reduce using rule 40 (comparador -> MAYEQ .)


state 69

    (32) expresionBool -> NUMBER comparador . ID
    (33) expresionBool -> NUMBER comparador . NUMBER

    ID              shift and go to state 99
    NUMBER          shift and go to state 98


state 70

    (58) expMapa -> MAPA ID EQUALS LCURLYB . elementosMapa RCURLYB pto_coma
    (59) elementosMapa -> . num_cadena DOSPTO num_cadena
    (60) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (48) num_cadena -> . NUMBER
    (49) num_cadena -> . CADENA

    NUMBER          shift and go to state 88
    CADENA          shift and go to state 89

    elementosMapa                  shift and go to state 100
    num_cadena                     shift and go to state 101

state 71

    (69) concatenacion -> VAR ID EQUALS ID PTO . SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma

    SUBSTRING       shift and go to state 102


state 72

    (9) variable -> VAR ID EQUALS expresionVar PUNTCOM .

    $end            reduce using rule 9 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)


state 73

    (17) expresionVar -> expresionVar operadorA . expresionVar
    (15) expresionVar -> . valorVar
    (16) expresionVar -> . ID
    (17) expresionVar -> . expresionVar operadorA expresionVar
    (12) valorVar -> . NUMBER
    (13) valorVar -> . DOUBLE
    (14) valorVar -> . CADENA

    ID              shift and go to state 104
    NUMBER          shift and go to state 105
    DOUBLE          shift and go to state 53
    CADENA          shift and go to state 54

    expresionVar                   shift and go to state 103
    valorVar                       shift and go to state 52

state 74

    (62) operadorA -> PLUS .

    ID              reduce using rule 62 (operadorA -> PLUS .)
    NUMBER          reduce using rule 62 (operadorA -> PLUS .)
    DOUBLE          reduce using rule 62 (operadorA -> PLUS .)
    CADENA          reduce using rule 62 (operadorA -> PLUS .)


state 75

    (63) operadorA -> MINUS .

    ID              reduce using rule 63 (operadorA -> MINUS .)
    NUMBER          reduce using rule 63 (operadorA -> MINUS .)
    DOUBLE          reduce using rule 63 (operadorA -> MINUS .)
    CADENA          reduce using rule 63 (operadorA -> MINUS .)


state 76

    (64) operadorA -> TIMES .

    ID              reduce using rule 64 (operadorA -> TIMES .)
    NUMBER          reduce using rule 64 (operadorA -> TIMES .)
    DOUBLE          reduce using rule 64 (operadorA -> TIMES .)
    CADENA          reduce using rule 64 (operadorA -> TIMES .)


state 77

    (65) operadorA -> DIVIDE .

    ID              reduce using rule 65 (operadorA -> DIVIDE .)
    NUMBER          reduce using rule 65 (operadorA -> DIVIDE .)
    DOUBLE          reduce using rule 65 (operadorA -> DIVIDE .)
    CADENA          reduce using rule 65 (operadorA -> DIVIDE .)


state 78

